Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITESPACE
    COMMENT

Grammar

Rule 0     S' -> program
    !               shift and go to state 17
    COMMAND_PRINT   shift and go to state 21
    COMMAND_RANDOM  shift and go to state 22
    VAL_LITERAL     shift and go to state 12
    -               shift and go to state 15
    CHAR_LITERAL    shift and go to state 27
    TYPE            shift and go to state 6
    ARRAY_TYPE      shift and go to state 3
    STRING_TYPE     shift and go to state 5
    OPEN_BLOCK      shift and go to state 11
    COMMAND_IF      shift and go to state 4
    COMMAND_WHILE   shift and go to state 10
    COMMAND_BREAK   shift and go to state 14
    ID              shift and go to state 18

    block                          shift and go to state 19
    declaration                    shift and go to state 13
    if_block                       shift and go to state 9
    variable                       shift and go to state 8
    expr                           shift and go to state 25
    while_loop                     shift and go to state 20
    statement                      shift and go to state 113
    break                          shift and go to state 28

state 101

    (21) declaration -> STRING_TYPE ID = expr .
    (27) expr -> expr . AR_METHOD_SIZE ( )
    (28) expr -> expr . AR_METHOD_SIZE ( expr )
    (29) expr -> expr . . AR_METHOD_RESIZE ( arguments )
    (32) expr -> expr . + expr
    (33) expr -> expr . - expr
    (34) expr -> expr . * expr
    (35) expr -> expr . / expr
    (36) expr -> expr . ASSIGN_ADD expr
    (37) expr -> expr . ASSIGN_SUB expr
    (38) expr -> expr . ASSIGN_MULT expr
    (39) expr -> expr . ASSIGN_DIV expr
    (41) expr -> expr . COMP_EQU expr
    (42) expr -> expr . COMP_NEQU expr
    (43) expr -> expr . < expr
    (44) expr -> expr . COMP_LTE expr
    (45) expr -> expr . > expr
    (46) expr -> expr . COMP_GTE expr
    (47) expr -> expr . BOOL_AND expr
    (48) expr -> expr . BOOL_OR expr

    ;               reduce using rule 21 (declaration -> STRING_TYPE ID = expr .)
    AR_METHOD_SIZE  shift and go to state 57
    .               shift and go to state 64
    +               shift and go to state 51
    -               shift and go to state 48
    *               shift and go to state 61
    /               shift and go to state 52
    ASSIGN_ADD      shift and go to state 65
    ASSIGN_SUB      shift and go to state 62
    ASSIGN_MULT     shift and go to state 59
    ASSIGN_DIV      shift and go to state 60
    COMP_EQU        shift and go to state 58
    COMP_NEQU       shift and go to state 53
    <               shift and go to state 47
    COMP_LTE        shift and go to state 49
    >               shift and go to state 54
    COMP_GTE        shift and go to state 50
    BOOL_AND        shift and go to state 55
    BOOL_OR         shift and go to state 56


state 102

    (17) declaration -> TYPE ID = expr .
    (27) expr -> expr . AR_METHOD_SIZE ( )
    (28) expr -> expr . AR_METHOD_SIZE ( expr )
    (29) expr -> expr . . AR_METHOD_RESIZE ( arguments )
    (32) expr -> expr . + expr
    (33) expr -> expr . - expr
    (34) expr -> expr . * expr
    (35) expr -> expr . / expr
    (36) expr -> expr . ASSIGN_ADD expr
    (37) expr -> expr . ASSIGN_SUB expr
    (38) expr -> expr . ASSIGN_MULT expr
    (39) expr -> expr . ASSIGN_DIV expr
    (41) expr -> expr . COMP_EQU expr
    (42) expr -> expr . COMP_NEQU expr
    (43) expr -> expr . < expr
    (44) expr -> expr . COMP_LTE expr
    (45) expr -> expr . > expr
    (46) expr -> expr . COMP_GTE expr
    (47) expr -> expr . BOOL_AND expr
    (48) expr -> expr . BOOL_OR expr

    ;               reduce using rule 17 (declaration -> TYPE ID = expr .)
    AR_METHOD_SIZE  shift and go to state 57
    .               shift and go to state 64
    +               shift and go to state 51
    -               shift and go to state 48
    *               shift and go to state 61
    /               shift and go to state 52
    ASSIGN_ADD      shift and go to state 65
    ASSIGN_SUB      shift and go to state 62
    ASSIGN_MULT     shift and go to state 59
    ASSIGN_DIV      shift and go to state 60
    COMP_EQU        shift and go to state 58
    COMP_NEQU       shift and go to state 53
    <               shift and go to state 47
    COMP_LTE        shift and go to state 49
    >               shift and go to state 54
    COMP_GTE        shift and go to state 50
    BOOL_AND        shift and go to state 55
    BOOL_OR         shift and go to state 56


state 103

    (30) expr -> variable [ expr ] .
    (31) expr -> variable [ expr ] . = expr

    )               reduce using rule 30 (expr -> variable [ expr ] .)
    AR_METHOD_SIZE  reduce using rule 30 (expr -> variable [ expr ] .)
    .               reduce using rule 30 (expr -> variable [ expr ] .)
    +               reduce using rule 30 (expr -> variable [ expr ] .)
    -               reduce using rule 30 (expr -> variable [ expr ] .)
    *               reduce using rule 30 (expr -> variable [ expr ] .)
    /               reduce using rule 30 (expr -> variable [ expr ] .)
    ASSIGN_ADD      reduce using rule 30 (expr -> variable [ expr ] .)
    ASSIGN_SUB      reduce using rule 30 (expr -> variable [ expr ] .)
    ASSIGN_MULT     reduce using rule 30 (expr -> variable [ expr ] .)
    ASSIGN_DIV      reduce using rule 30 (expr -> variable [ expr ] .)
    COMP_EQU        reduce using rule 30 (expr -> variable [ expr ] .)
    COMP_NEQU       reduce using rule 30 (expr -> variable [ expr ] .)
    <               reduce using rule 30 (expr -> variable [ expr ] .)
    COMP_LTE        reduce using rule 30 (expr -> variable [ expr ] .)
    >               reduce using rule 30 (expr -> variable [ expr ] .)
    COMP_GTE        reduce using rule 30 (expr -> variable [ expr ] .)
    BOOL_AND        reduce using rule 30 (expr -> variable [ expr ] .)
    BOOL_OR         reduce using rule 30 (expr -> variable [ expr ] .)
    ,               reduce using rule 30 (expr -> variable [ expr ] .)
    ;               reduce using rule 30 (expr -> variable [ expr ] .)
    ]               reduce using rule 30 (expr -> variable [ expr ] .)
    =               shift and go to state 114


state 104

    (15) while_loop -> COMMAND_WHILE ( expr ) . statement
    (4) statement -> . expr ;
    (5) statement -> . declaration ;
    (6) statement -> . block
    (7) statement -> . if_block
    (8) statement -> . while_loop
    (9) statement -> . break ;
    (10) statement -> . ;
    (22) expr -> . [ elements ]
    (23) expr -> . [ ]
    (24) expr -> . STRING_LITERAL
    (27) expr -> . expr AR_METHOD_SIZE ( )
    (28) expr -> . expr AR_METHOD_SIZE ( expr )
    (29) expr -> . expr . AR_METHOD_RESIZE ( arguments )
    (30) expr -> . variable [ expr ]
    (31) expr -> . variable [ expr ] = expr
    (32) expr -> . expr + expr
    (33) expr -> . expr - expr
    (34) expr -> . expr * expr
    (35) expr -> . expr / expr
    (36) expr -> . expr ASSIGN_ADD expr
    (37) expr -> . expr ASSIGN_SUB expr
    (38) expr -> . expr ASSIGN_MULT expr
    (39) expr -> . expr ASSIGN_DIV expr
    (40) expr -> . ( expr )
    (41) expr -> . expr COMP_EQU expr
    (42) expr -> . expr COMP_NEQU expr
    (43) expr -> . expr < expr
    (44) expr -> . expr COMP_LTE expr
    (45) expr -> . expr > expr
    (46) expr -> . expr COMP_GTE expr
    (47) expr -> . expr BOOL_AND expr
    (48) expr -> . expr BOOL_OR expr
    (49) expr -> . ! expr
    (50) expr -> . COMMAND_PRINT ( arguments )
    (53) expr -> . COMMAND_RANDOM ( expr )
    (54) expr -> . VAL_LITERAL
    (55) expr -> . - VAL_LITERAL
    (56) expr -> . CHAR_LITERAL
    (57) expr -> . variable
    (58) expr -> . - variable
    (59) expr -> . variable = expr
    (16) declaration -> . TYPE ID
    (17) declaration -> . TYPE ID = expr
    (18) declaration -> . ARRAY_TYPE ( TYPE ) ID
    (19) declaration -> . ARRAY_TYPE ( TYPE ) ID = expr
    (20) declaration -> . STRING_TYPE ID
    (21) declaration -> . STRING_TYPE ID = expr
    (11) block -> . OPEN_BLOCK statements CLOSE_BLOCK
    (12) if_block -> . COMMAND_IF ( expr ) statement
    (13) if_block -> . COMMAND_IF ( expr ) statement COMMAND_ELSE statement
    (15) while_loop -> . COMMAND_WHILE ( expr ) statement
    (14) break -> . COMMAND_BREAK
    (60) variable -> . ID

    ;               shift and go to state 7
    [               shift and go to state 16
    STRING_LITERAL  shift and go to state 26
    (               shift and go to state 24
    !               shift and go to state 17
    COMMAND_PRINT   shift and go to state 21
    COMMAND_RANDOM  shift and go to state 22
    VAL_LITERAL     shift and go to state 12
    -               shift and go to state 15
    CHAR_LITERAL    shift and go to state 27
    TYPE            shift and go to state 6
    ARRAY_TYPE      shift and go to state 3
    STRING_TYPE     shift and go to state 5
    OPEN_BLOCK      shift and go to state 11
    COMMAND_IF      shift and go to state 4
    COMMAND_WHILE   shift and go to state 10
    COMMAND_BREAK   shift and go to state 14
    ID              shift and go to state 18

    block                          shift and go to state 19
    declaration                    shift and go to state 13
    if_block                       shift and go to state 9
    variable                       shift and go to state 8
    expr                           shift and go to state 25
    while_loop                     shift and go to state 20
    statement                      shift and go to state 115
    break                          shift and go to state 28

state 105

    (26) elements -> elements , expr .
    (27) expr -> expr . AR_METHOD_SIZE ( )
    (28) expr -> expr . AR_METHOD_SIZE ( expr )
    (29) expr -> expr . . AR_METHOD_RESIZE ( arguments )
    (32) expr -> expr . + expr
    (33) expr -> expr . - expr
    (34) expr -> expr . * expr
    (35) expr -> expr . / expr
    (36) expr -> expr . ASSIGN_ADD expr
    (37) expr -> expr . ASSIGN_SUB expr
    (38) expr -> expr . ASSIGN_MULT expr
    (39) expr -> expr . ASSIGN_DIV expr
    (41) expr -> expr . COMP_EQU expr
    (42) expr -> expr . COMP_NEQU expr
    (43) expr -> expr . < expr
    (44) expr -> expr . COMP_LTE expr
    (45) expr -> expr . > expr
    (46) expr -> expr . COMP_GTE expr
    (47) expr -> expr . BOOL_AND expr
    (48) expr -> expr . BOOL_OR expr

    ]               reduce using rule 26 (elements -> elements , expr .)
    ,               reduce using rule 26 (elements -> elements , expr .)
    AR_METHOD_SIZE  shift and go to state 57
    .               shift and go to state 64
    +               shift and go to state 51
    -               shift and go to state 48
    *               shift and go to state 61
    /               shift and go to state 52
    ASSIGN_ADD      shift and go to state 65
    ASSIGN_SUB      shift and go to state 62
    ASSIGN_MULT     shift and go to state 59
    ASSIGN_DIV      shift and go to state 60
    COMP_EQU        shift and go to state 58
    COMP_NEQU       shift and go to state 53
    <               shift and go to state 47
    COMP_LTE        shift and go to state 49
    >               shift and go to state 54
    COMP_GTE        shift and go to state 50
    BOOL_AND        shift and go to state 55
    BOOL_OR         shift and go to state 56


state 106

    (52) arguments -> arguments , . expr
    (22) expr -> . [ elements ]
    (23) expr -> . [ ]
    (24) expr -> . STRING_LITERAL
    (27) expr -> . expr AR_METHOD_SIZE ( )
    (28) expr -> . expr AR_METHOD_SIZE ( expr )
    (29) expr -> . expr . AR_METHOD_RESIZE ( arguments )
    (30) expr -> . variable [ expr ]
    (31) expr -> . variable [ expr ] = expr
    (32) expr -> . expr + expr
    (33) expr -> . expr - expr
    (34) expr -> . expr * expr
    (35) expr -> . expr / expr
    (36) expr -> . expr ASSIGN_ADD expr
    (37) expr -> . expr ASSIGN_SUB expr
    (38) expr -> . expr ASSIGN_MULT expr
    (39) expr -> . expr ASSIGN_DIV expr
    (40) expr -> . ( expr )
    (41) expr -> . expr COMP_EQU expr
    (42) expr -> . expr COMP_NEQU expr
    (43) expr -> . expr < expr
    (44) expr -> . expr COMP_LTE expr
    (45) expr -> . expr > expr
    (46) expr -> . expr COMP_GTE expr
    (47) expr -> . expr BOOL_AND expr
    (48) expr -> . expr BOOL_OR expr
    (49) expr -> . ! expr
    (50) expr -> . COMMAND_PRINT ( arguments )
    (53) expr -> . COMMAND_RANDOM ( expr )
    (54) expr -> . VAL_LITERAL
    (55) expr -> . - VAL_LITERAL
    (56) expr -> . CHAR_LITERAL
    (57) expr -> . variable
    (58) expr -> . - variable
    (59) expr -> . variable = expr
    (60) variable -> . ID

    [               shift and go to state 16
    STRING_LITERAL  shift and go to state 26
    (               shift and go to state 24
    !               shift and go to state 17
    COMMAND_PRINT   shift and go to state 21
    COMMAND_RANDOM  shift and go to state 22
    VAL_LITERAL     shift and go to state 12
    -               shift and go to state 15
    CHAR_LITERAL    shift and go to state 27
    ID              shift and go to state 18

    variable                       shift and go to state 8
    expr                           shift and go to state 116

state 107

    (50) expr -> COMMAND_PRINT ( arguments ) .

    )               reduce using rule 50 (expr -> COMMAND_PRINT ( arguments ) .)
    AR_METHOD_SIZE  reduce using rule 50 (expr -> COMMAND_PRINT ( arguments ) .)
    .               reduce using rule 50 (expr -> COMMAND_PRINT ( arguments ) .)
    +               reduce using rule 50 (expr -> COMMAND_PRINT ( arguments ) .)
    -               reduce using rule 50 (expr -> COMMAND_PRINT ( arguments ) .)
    *               reduce using rule 50 (expr -> COMMAND_PRINT ( arguments ) .)
    /               reduce using rule 50 (expr -> COMMAND_PRINT ( arguments ) .)
    ASSIGN_ADD      reduce using rule 50 (expr -> COMMAND_PRINT ( arguments ) .)
    ASSIGN_SUB      reduce using rule 50 (expr -> COMMAND_PRINT ( arguments ) .)
    ASSIGN_MULT     reduce using rule 50 (expr -> COMMAND_PRINT ( arguments ) .)
    ASSIGN_DIV      reduce using rule 50 (expr -> COMMAND_PRINT ( arguments ) .)
    COMP_EQU        reduce using rule 50 (expr -> COMMAND_PRINT ( arguments ) .)
    COMP_NEQU       reduce using rule 50 (expr -> COMMAND_PRINT ( arguments ) .)
    <               reduce using rule 50 (expr -> COMMAND_PRINT ( arguments ) .)
    COMP_LTE        reduce using rule 50 (expr -> COMMAND_PRINT ( arguments ) .)
    >               reduce using rule 50 (expr -> COMMAND_PRINT ( arguments ) .)
    COMP_GTE        reduce using rule 50 (expr -> COMMAND_PRINT ( arguments ) .)
    BOOL_AND        reduce using rule 50 (expr -> COMMAND_PRINT ( arguments ) .)
    BOOL_OR         reduce using rule 50 (expr -> COMMAND_PRINT ( arguments ) .)
    ,               reduce using rule 50 (expr -> COMMAND_PRINT ( arguments ) .)
    ;               reduce using rule 50 (expr -> COMMAND_PRINT ( arguments ) .)
    ]               reduce using rule 50 (expr -> COMMAND_PRINT ( arguments ) .)


state 108

    (53) expr -> COMMAND_RANDOM ( expr ) .

    )               reduce using rule 53 (expr -> COMMAND_RANDOM ( expr ) .)
    AR_METHOD_SIZE  reduce using rule 53 (expr -> COMMAND_RANDOM ( expr ) .)
    .               reduce using rule 53 (expr -> COMMAND_RANDOM ( expr ) .)
    +               reduce using rule 53 (expr -> COMMAND_RANDOM ( expr ) .)
    -               reduce using rule 53 (expr -> COMMAND_RANDOM ( expr ) .)
    *               reduce using rule 53 (expr -> COMMAND_RANDOM ( expr ) .)
    /               reduce using rule 53 (expr -> COMMAND_RANDOM ( expr ) .)
    ASSIGN_ADD      reduce using rule 53 (expr -> COMMAND_RANDOM ( expr ) .)
    ASSIGN_SUB      reduce using rule 53 (expr -> COMMAND_RANDOM ( expr ) .)
    ASSIGN_MULT     reduce using rule 53 (expr -> COMMAND_RANDOM ( expr ) .)
    ASSIGN_DIV      reduce using rule 53 (expr -> COMMAND_RANDOM ( expr ) .)
    COMP_EQU        reduce using rule 53 (expr -> COMMAND_RANDOM ( expr ) .)
    COMP_NEQU       reduce using rule 53 (expr -> COMMAND_RANDOM ( expr ) .)
    <               reduce using rule 53 (expr -> COMMAND_RANDOM ( expr ) .)
    COMP_LTE        reduce using rule 53 (expr -> COMMAND_RANDOM ( expr ) .)
    >               reduce using rule 53 (expr -> COMMAND_RANDOM ( expr ) .)
    COMP_GTE        reduce using rule 53 (expr -> COMMAND_RANDOM ( expr ) .)
    BOOL_AND        reduce using rule 53 (expr -> COMMAND_RANDOM ( expr ) .)
    BOOL_OR         reduce using rule 53 (expr -> COMMAND_RANDOM ( expr ) .)
    ,               reduce using rule 53 (expr -> COMMAND_RANDOM ( expr ) .)
    ;               reduce using rule 53 (expr -> COMMAND_RANDOM ( expr ) .)
    ]               reduce using rule 53 (expr -> COMMAND_RANDOM ( expr ) .)


state 109

    (28) expr -> expr AR_METHOD_SIZE ( expr . )
    (27) expr -> expr . AR_METHOD_SIZE ( )
    (28) expr -> expr . AR_METHOD_SIZE ( expr )
    (29) expr -> expr . . AR_METHOD_RESIZE ( arguments )
    (32) expr -> expr . + expr
    (33) expr -> expr . - expr
    (34) expr -> expr . * expr
    (35) expr -> expr . / expr
    (36) expr -> expr . ASSIGN_ADD expr
    (37) expr -> expr . ASSIGN_SUB expr
    (38) expr -> expr . ASSIGN_MULT expr
    (39) expr -> expr . ASSIGN_DIV expr
    (41) expr -> expr . COMP_EQU expr
    (42) expr -> expr . COMP_NEQU expr
    (43) expr -> expr . < expr
    (44) expr -> expr . COMP_LTE expr
    (45) expr -> expr . > expr
    (46) expr -> expr . COMP_GTE expr
    (47) expr -> expr . BOOL_AND expr
    (48) expr -> expr . BOOL_OR expr

    )               shift and go to state 117
    AR_METHOD_SIZE  shift and go to state 57
    .               shift and go to state 64
    +               shift and go to state 51
    -               shift and go to state 48
    *               shift and go to state 61
    /               shift and go to state 52
    ASSIGN_ADD      shift and go to state 65
    ASSIGN_SUB      shift and go to state 62
    ASSIGN_MULT     shift and go to state 59
    ASSIGN_DIV      shift and go to state 60
    COMP_EQU        shift and go to state 58
    COMP_NEQU       shift and go to state 53
    <               shift and go to state 47
    COMP_LTE        shift and go to state 49
    >               shift and go to state 54
    COMP_GTE        shift and go to state 50
    BOOL_AND        shift and go to state 55
    BOOL_OR         shift and go to state 56


state 110

    (27) expr -> expr AR_METHOD_SIZE ( ) .

    )               reduce using rule 27 (expr -> expr AR_METHOD_SIZE ( ) .)
    AR_METHOD_SIZE  reduce using rule 27 (expr -> expr AR_METHOD_SIZE ( ) .)
    .               reduce using rule 27 (expr -> expr AR_METHOD_SIZE ( ) .)
    +               reduce using rule 27 (expr -> expr AR_METHOD_SIZE ( ) .)
    -               reduce using rule 27 (expr -> expr AR_METHOD_SIZE ( ) .)
    *               reduce using rule 27 (expr -> expr AR_METHOD_SIZE ( ) .)
    /               reduce using rule 27 (expr -> expr AR_METHOD_SIZE ( ) .)
    ASSIGN_ADD      reduce using rule 27 (expr -> expr AR_METHOD_SIZE ( ) .)
    ASSIGN_SUB      reduce using rule 27 (expr -> expr AR_METHOD_SIZE ( ) .)
    ASSIGN_MULT     reduce using rule 27 (expr -> expr AR_METHOD_SIZE ( ) .)
    ASSIGN_DIV      reduce using rule 27 (expr -> expr AR_METHOD_SIZE ( ) .)
    COMP_EQU        reduce using rule 27 (expr -> expr AR_METHOD_SIZE ( ) .)
    COMP_NEQU       reduce using rule 27 (expr -> expr AR_METHOD_SIZE ( ) .)
    <               reduce using rule 27 (expr -> expr AR_METHOD_SIZE ( ) .)
    COMP_LTE        reduce using rule 27 (expr -> expr AR_METHOD_SIZE ( ) .)
    >               reduce using rule 27 (expr -> expr AR_METHOD_SIZE ( ) .)
    COMP_GTE        reduce using rule 27 (expr -> expr AR_METHOD_SIZE ( ) .)
    BOOL_AND        reduce using rule 27 (expr -> expr AR_METHOD_SIZE ( ) .)
    BOOL_OR         reduce using rule 27 (expr -> expr AR_METHOD_SIZE ( ) .)
    ,               reduce using rule 27 (expr -> expr AR_METHOD_SIZE ( ) .)
    ;               reduce using rule 27 (expr -> expr AR_METHOD_SIZE ( ) .)
    ]               reduce using rule 27 (expr -> expr AR_METHOD_SIZE ( ) .)


state 111

    (29) expr -> expr . AR_METHOD_RESIZE ( . arguments )
    (51) arguments -> . expr
    (52) arguments -> . arguments , expr
    (22) expr -> . [ elements ]
    (23) expr -> . [ ]
    (24) expr -> . STRING_LITERAL
    (27) expr -> . expr AR_METHOD_SIZE ( )
    (28) expr -> . expr AR_METHOD_SIZE ( expr )
    (29) expr -> . expr . AR_METHOD_RESIZE ( arguments )
    (30) expr -> . variable [ expr ]
    (31) expr -> . variable [ expr ] = expr
    (32) expr -> . expr + expr
    (33) expr -> . expr - expr
    (34) expr -> . expr * expr
    (35) expr -> . expr / expr
    (36) expr -> . expr ASSIGN_ADD expr
    (37) expr -> . expr ASSIGN_SUB expr
    (38) expr -> . expr ASSIGN_MULT expr
    (39) expr -> . expr ASSIGN_DIV expr
    (40) expr -> . ( expr )
    (41) expr -> . expr COMP_EQU expr
    (42) expr -> . expr COMP_NEQU expr
    (43) expr -> . expr < expr
    (44) expr -> . expr COMP_LTE expr
    (45) expr -> . expr > expr
    (46) expr -> . expr COMP_GTE expr
    (47) expr -> . expr BOOL_AND expr
    (48) expr -> . expr BOOL_OR expr
    (49) expr -> . ! expr
    (50) expr -> . COMMAND_PRINT ( arguments )
    (53) expr -> . COMMAND_RANDOM ( expr )
    (54) expr -> . VAL_LITERAL
    (55) expr -> . - VAL_LITERAL
    (56) expr -> . CHAR_LITERAL
    (57) expr -> . variable
    (58) expr -> . - variable
    (59) expr -> . variable = expr
    (60) variable -> . ID

    [               shift and go to state 16
    STRING_LITERAL  shift and go to state 26
    (               shift and go to state 24
    !               shift and go to state 17
    COMMAND_PRINT   shift and go to state 21
    COMMAND_RANDOM  shift and go to state 22
    VAL_LITERAL     shift and go to state 12
    -               shift and go to state 15
    CHAR_LITERAL    shift and go to state 27
    ID              shift and go to state 18

    arguments                      shift and go to state 118
    variable                       shift and go to state 8
    expr                           shift and go to state 77

state 112

    (18) declaration -> ARRAY_TYPE ( TYPE ) ID .
    (19) declaration -> ARRAY_TYPE ( TYPE ) ID . = expr

    ;               reduce using rule 18 (declaration -> ARRAY_TYPE ( TYPE ) ID .)
    =               shift and go to state 119


state 113

    (12) if_block -> COMMAND_IF ( expr ) statement .
    (13) if_block -> COMMAND_IF ( expr ) statement . COMMAND_ELSE statement

  ! shift/reduce conflict for COMMAND_ELSE resolved as shift
    ;               reduce using rule 12 (if_block -> COMMAND_IF ( expr ) statement .)
    [               reduce using rule 12 (if_block -> COMMAND_IF ( expr ) statement .)
    STRING_LITERAL  reduce using rule 12 (if_block -> COMMAND_IF ( expr ) statement .)
    (               reduce using rule 12 (if_block -> COMMAND_IF ( expr ) statement .)
    !               reduce using rule 12 (if_block -> COMMAND_IF ( expr ) statement .)
    COMMAND_PRINT   reduce using rule 12 (if_block -> COMMAND_IF ( expr ) statement .)
    COMMAND_RANDOM  reduce using rule 12 (if_block -> COMMAND_IF ( expr ) statement .)
    VAL_LITERAL     reduce using rule 12 (if_block -> COMMAND_IF ( expr ) statement .)
    -               reduce using rule 12 (if_block -> COMMAND_IF ( expr ) statement .)
    CHAR_LITERAL    reduce using rule 12 (if_block -> COMMAND_IF ( expr ) statement .)
    TYPE            reduce using rule 12 (if_block -> COMMAND_IF ( expr ) statement .)
    ARRAY_TYPE      reduce using rule 12 (if_block -> COMMAND_IF ( expr ) statement .)
    STRING_TYPE     reduce using rule 12 (if_block -> COMMAND_IF ( expr ) statement .)
    OPEN_BLOCK      reduce using rule 12 (if_block -> COMMAND_IF ( expr ) statement .)
    COMMAND_IF      reduce using rule 12 (if_block -> COMMAND_IF ( expr ) statement .)
    COMMAND_WHILE   reduce using rule 12 (if_block -> COMMAND_IF ( expr ) statement .)
    COMMAND_BREAK   reduce using rule 12 (if_block -> COMMAND_IF ( expr ) statement .)
    ID              reduce using rule 12 (if_block -> COMMAND_IF ( expr ) statement .)
    $end            reduce using rule 12 (if_block -> COMMAND_IF ( expr ) statement .)
    CLOSE_BLOCK     reduce using rule 12 (if_block -> COMMAND_IF ( expr ) statement .)
    COMMAND_ELSE    shift and go to state 120

  ! COMMAND_ELSE    [ reduce using rule 12 (if_block -> COMMAND_IF ( expr ) statement .) ]


state 114

    (31) expr -> variable [ expr ] = . expr
    (22) expr -> . [ elements ]
    (23) expr -> . [ ]
    (24) expr -> . STRING_LITERAL
    (27) expr -> . expr AR_METHOD_SIZE ( )
    (28) expr -> . expr AR_METHOD_SIZE ( expr )
    (29) expr -> . expr . AR_METHOD_RESIZE ( arguments )
    (30) expr -> . variable [ expr ]
    (31) expr -> . variable [ expr ] = expr
    (32) expr -> . expr + expr
    (33) expr -> . expr - expr
    (34) expr -> . expr * expr
    (35) expr -> . expr / expr
    (36) expr -> . expr ASSIGN_ADD expr
    (37) expr -> . expr ASSIGN_SUB expr
    (38) expr -> . expr ASSIGN_MULT expr
    (39) expr -> . expr ASSIGN_DIV expr
    (40) expr -> . ( expr )
    (41) expr -> . expr COMP_EQU expr
    (42) expr -> . expr COMP_NEQU expr
    (43) expr -> . expr < expr
    (44) expr -> . expr COMP_LTE expr
    (45) expr -> . expr > expr
    (46) expr -> . expr COMP_GTE expr
    (47) expr -> . expr BOOL_AND expr
    (48) expr -> . expr BOOL_OR expr
    (49) expr -> . ! expr
    (50) expr -> . COMMAND_PRINT ( arguments )
    (53) expr -> . COMMAND_RANDOM ( expr )
    (54) expr -> . VAL_LITERAL
    (55) expr -> . - VAL_LITERAL
    (56) expr -> . CHAR_LITERAL
    (57) expr -> . variable
    (58) expr -> . - variable
    (59) expr -> . variable = expr
    (60) variable -> . ID

    [               shift and go to state 16
    STRING_LITERAL  shift and go to state 26
    (               shift and go to state 24
    !               shift and go to state 17
    COMMAND_PRINT   shift and go to state 21
    COMMAND_RANDOM  shift and go to state 22
    VAL_LITERAL     shift and go to state 12
    -               shift and go to state 15
    CHAR_LITERAL    shift and go to state 27
    ID              shift and go to state 18

    variable                       shift and go to state 8
    expr                           shift and go to state 121

state 115

    (15) while_loop -> COMMAND_WHILE ( expr ) statement .

    COMMAND_ELSE    reduce using rule 15 (while_loop -> COMMAND_WHILE ( expr ) statement .)
    ;               reduce using rule 15 (while_loop -> COMMAND_WHILE ( expr ) statement .)
    [               reduce using rule 15 (while_loop -> COMMAND_WHILE ( expr ) statement .)
    STRING_LITERAL  reduce using rule 15 (while_loop -> COMMAND_WHILE ( expr ) statement .)
    (               reduce using rule 15 (while_loop -> COMMAND_WHILE ( expr ) statement .)
    !               reduce using rule 15 (while_loop -> COMMAND_WHILE ( expr ) statement .)
    COMMAND_PRINT   reduce using rule 15 (while_loop -> COMMAND_WHILE ( expr ) statement .)
    COMMAND_RANDOM  reduce using rule 15 (while_loop -> COMMAND_WHILE ( expr ) statement .)
    VAL_LITERAL     reduce using rule 15 (while_loop -> COMMAND_WHILE ( expr ) statement .)
    -               reduce using rule 15 (while_loop -> COMMAND_WHILE ( expr ) statement .)
    CHAR_LITERAL    reduce using rule 15 (while_loop -> COMMAND_WHILE ( expr ) statement .)
    TYPE            reduce using rule 15 (while_loop -> COMMAND_WHILE ( expr ) statement .)
    ARRAY_TYPE      reduce using rule 15 (while_loop -> COMMAND_WHILE ( expr ) statement .)
    STRING_TYPE     reduce using rule 15 (while_loop -> COMMAND_WHILE ( expr ) statement .)
    OPEN_BLOCK      reduce using rule 15 (while_loop -> COMMAND_WHILE ( expr ) statement .)
    COMMAND_IF      reduce using rule 15 (while_loop -> COMMAND_WHILE ( expr ) statement .)
    COMMAND_WHILE   reduce using rule 15 (while_loop -> COMMAND_WHILE ( expr ) statement .)
    COMMAND_BREAK   reduce using rule 15 (while_loop -> COMMAND_WHILE ( expr ) statement .)
    ID              reduce using rule 15 (while_loop -> COMMAND_WHILE ( expr ) statement .)
    $end            reduce using rule 15 (while_loop -> COMMAND_WHILE ( expr ) statement .)
    CLOSE_BLOCK     reduce using rule 15 (while_loop -> COMMAND_WHILE ( expr ) statement .)


state 116

    (52) arguments -> arguments , expr .
    (27) expr -> expr . AR_METHOD_SIZE ( )
    (28) expr -> expr . AR_METHOD_SIZE ( expr )
    (29) expr -> expr . . AR_METHOD_RESIZE ( arguments )
    (32) expr -> expr . + expr
    (33) expr -> expr . - expr
    (34) expr -> expr . * expr
    (35) expr -> expr . / expr
    (36) expr -> expr . ASSIGN_ADD expr
    (37) expr -> expr . ASSIGN_SUB expr
    (38) expr -> expr . ASSIGN_MULT expr
    (39) expr -> expr . ASSIGN_DIV expr
    (41) expr -> expr . COMP_EQU expr
    (42) expr -> expr . COMP_NEQU expr
    (43) expr -> expr . < expr
    (44) expr -> expr . COMP_LTE expr
    (45) expr -> expr . > expr
    (46) expr -> expr . COMP_GTE expr
    (47) expr -> expr . BOOL_AND expr
    (48) expr -> expr . BOOL_OR expr

    )               reduce using rule 52 (arguments -> arguments , expr .)
