Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITESPACE
    COMMENT

Grammar

Rule 0     S' -> program

    ID              shift and go to state 13
    [               shift and go to state 15
    STRING_LITERAL  shift and go to state 16
    (               shift and go to state 14
    !               shift and go to state 19
    COMMAND_PRINT   shift and go to state 20
    COMMAND_RANDOM  shift and go to state 21
    VAL_LITERAL     shift and go to state 22
    -               shift and go to state 18
    CHAR_LITERAL    shift and go to state 23

    expr                           shift and go to state 125
    variable                       shift and go to state 17

state 109

    (20) declaration -> ARRAY_TYPE ( TYPE . ) ID
    (21) declaration -> ARRAY_TYPE ( TYPE . ) ID = expr

    )               shift and go to state 126


state 110

    (23) declaration -> STRING_TYPE ID = . expr
    (34) expr -> . ID ( arguments )
    (35) expr -> . [ elements ]
    (36) expr -> . [ ]
    (37) expr -> . STRING_LITERAL
    (40) expr -> . expr AR_METHOD_SIZE ( )
    (41) expr -> . expr AR_METHOD_SIZE ( expr )
    (42) expr -> . expr AR_METHOD_RESIZE ( arguments )
    (43) expr -> . variable [ expr ]
    (44) expr -> . variable [ expr ] = expr
    (45) expr -> . expr + expr
    (46) expr -> . expr - expr
    (47) expr -> . expr * expr
    (48) expr -> . expr / expr
    (49) expr -> . expr ASSIGN_ADD expr
    (50) expr -> . expr ASSIGN_SUB expr
    (51) expr -> . expr ASSIGN_MULT expr
    (52) expr -> . expr ASSIGN_DIV expr
    (53) expr -> . ( expr )
    (54) expr -> . expr COMP_EQU expr
    (55) expr -> . expr COMP_NEQU expr
    (56) expr -> . expr < expr
    (57) expr -> . expr COMP_LTE expr
    (58) expr -> . expr > expr
    (59) expr -> . expr COMP_GTE expr
    (60) expr -> . expr BOOL_AND expr
    (61) expr -> . expr BOOL_OR expr
    (62) expr -> . ! expr
    (63) expr -> . COMMAND_PRINT ( arguments )
    (66) expr -> . COMMAND_RANDOM ( expr )
    (67) expr -> . VAL_LITERAL
    (68) expr -> . - VAL_LITERAL
    (69) expr -> . CHAR_LITERAL
    (70) expr -> . variable
    (71) expr -> . - variable
    (72) expr -> . variable = expr
    (73) variable -> . ID

    ID              shift and go to state 13
    [               shift and go to state 15
    STRING_LITERAL  shift and go to state 16
    (               shift and go to state 14
    !               shift and go to state 19
    COMMAND_PRINT   shift and go to state 20
    COMMAND_RANDOM  shift and go to state 21
    VAL_LITERAL     shift and go to state 22
    -               shift and go to state 18
    CHAR_LITERAL    shift and go to state 23

    expr                           shift and go to state 127
    variable                       shift and go to state 17

state 111

    (13) block -> OPEN_BLOCK statements CLOSE_BLOCK .

    ;               reduce using rule 13 (block -> OPEN_BLOCK statements CLOSE_BLOCK .)
    ID              reduce using rule 13 (block -> OPEN_BLOCK statements CLOSE_BLOCK .)
    [               reduce using rule 13 (block -> OPEN_BLOCK statements CLOSE_BLOCK .)
    STRING_LITERAL  reduce using rule 13 (block -> OPEN_BLOCK statements CLOSE_BLOCK .)
    (               reduce using rule 13 (block -> OPEN_BLOCK statements CLOSE_BLOCK .)
    !               reduce using rule 13 (block -> OPEN_BLOCK statements CLOSE_BLOCK .)
    COMMAND_PRINT   reduce using rule 13 (block -> OPEN_BLOCK statements CLOSE_BLOCK .)
    COMMAND_RANDOM  reduce using rule 13 (block -> OPEN_BLOCK statements CLOSE_BLOCK .)
    VAL_LITERAL     reduce using rule 13 (block -> OPEN_BLOCK statements CLOSE_BLOCK .)
    -               reduce using rule 13 (block -> OPEN_BLOCK statements CLOSE_BLOCK .)
    CHAR_LITERAL    reduce using rule 13 (block -> OPEN_BLOCK statements CLOSE_BLOCK .)
    TYPE            reduce using rule 13 (block -> OPEN_BLOCK statements CLOSE_BLOCK .)
    ARRAY_TYPE      reduce using rule 13 (block -> OPEN_BLOCK statements CLOSE_BLOCK .)
    STRING_TYPE     reduce using rule 13 (block -> OPEN_BLOCK statements CLOSE_BLOCK .)
    OPEN_BLOCK      reduce using rule 13 (block -> OPEN_BLOCK statements CLOSE_BLOCK .)
    COMMAND_IF      reduce using rule 13 (block -> OPEN_BLOCK statements CLOSE_BLOCK .)
    COMMAND_WHILE   reduce using rule 13 (block -> OPEN_BLOCK statements CLOSE_BLOCK .)
    COMMAND_BREAK   reduce using rule 13 (block -> OPEN_BLOCK statements CLOSE_BLOCK .)
    FUNC_RETURN     reduce using rule 13 (block -> OPEN_BLOCK statements CLOSE_BLOCK .)
    FUNC_DEFINE     reduce using rule 13 (block -> OPEN_BLOCK statements CLOSE_BLOCK .)
    $end            reduce using rule 13 (block -> OPEN_BLOCK statements CLOSE_BLOCK .)
    CLOSE_BLOCK     reduce using rule 13 (block -> OPEN_BLOCK statements CLOSE_BLOCK .)
    COMMAND_ELSE    reduce using rule 13 (block -> OPEN_BLOCK statements CLOSE_BLOCK .)


state 112

    (14) if_block -> COMMAND_IF ( expr . ) statement
    (15) if_block -> COMMAND_IF ( expr . ) statement COMMAND_ELSE statement
    (40) expr -> expr . AR_METHOD_SIZE ( )
    (41) expr -> expr . AR_METHOD_SIZE ( expr )
    (42) expr -> expr . AR_METHOD_RESIZE ( arguments )
    (45) expr -> expr . + expr
    (46) expr -> expr . - expr
    (47) expr -> expr . * expr
    (48) expr -> expr . / expr
    (49) expr -> expr . ASSIGN_ADD expr
    (50) expr -> expr . ASSIGN_SUB expr
    (51) expr -> expr . ASSIGN_MULT expr
    (52) expr -> expr . ASSIGN_DIV expr
    (54) expr -> expr . COMP_EQU expr
    (55) expr -> expr . COMP_NEQU expr
    (56) expr -> expr . < expr
    (57) expr -> expr . COMP_LTE expr
    (58) expr -> expr . > expr
    (59) expr -> expr . COMP_GTE expr
    (60) expr -> expr . BOOL_AND expr
    (61) expr -> expr . BOOL_OR expr

    )               shift and go to state 128
    AR_METHOD_SIZE  shift and go to state 35
    AR_METHOD_RESIZE shift and go to state 36
    +               shift and go to state 37
    -               shift and go to state 38
    *               shift and go to state 39
    /               shift and go to state 40
    ASSIGN_ADD      shift and go to state 41
    ASSIGN_SUB      shift and go to state 42
    ASSIGN_MULT     shift and go to state 43
    ASSIGN_DIV      shift and go to state 44
    COMP_EQU        shift and go to state 45
    COMP_NEQU       shift and go to state 46
    <               shift and go to state 47
    COMP_LTE        shift and go to state 48
    >               shift and go to state 49
    COMP_GTE        shift and go to state 50
    BOOL_AND        shift and go to state 51
    BOOL_OR         shift and go to state 52


state 113

    (17) while_loop -> COMMAND_WHILE ( expr . ) statement
    (40) expr -> expr . AR_METHOD_SIZE ( )
    (41) expr -> expr . AR_METHOD_SIZE ( expr )
    (42) expr -> expr . AR_METHOD_RESIZE ( arguments )
    (45) expr -> expr . + expr
    (46) expr -> expr . - expr
    (47) expr -> expr . * expr
    (48) expr -> expr . / expr
    (49) expr -> expr . ASSIGN_ADD expr
    (50) expr -> expr . ASSIGN_SUB expr
    (51) expr -> expr . ASSIGN_MULT expr
    (52) expr -> expr . ASSIGN_DIV expr
    (54) expr -> expr . COMP_EQU expr
    (55) expr -> expr . COMP_NEQU expr
    (56) expr -> expr . < expr
    (57) expr -> expr . COMP_LTE expr
    (58) expr -> expr . > expr
    (59) expr -> expr . COMP_GTE expr
    (60) expr -> expr . BOOL_AND expr
    (61) expr -> expr . BOOL_OR expr

    )               shift and go to state 129
    AR_METHOD_SIZE  shift and go to state 35
    AR_METHOD_RESIZE shift and go to state 36
    +               shift and go to state 37
    -               shift and go to state 38
    *               shift and go to state 39
    /               shift and go to state 40
    ASSIGN_ADD      shift and go to state 41
    ASSIGN_SUB      shift and go to state 42
    ASSIGN_MULT     shift and go to state 43
    ASSIGN_DIV      shift and go to state 44
    COMP_EQU        shift and go to state 45
    COMP_NEQU       shift and go to state 46
    <               shift and go to state 47
    COMP_LTE        shift and go to state 48
    >               shift and go to state 49
    COMP_GTE        shift and go to state 50
    BOOL_AND        shift and go to state 51
    BOOL_OR         shift and go to state 52


state 114

    (29) func_signature -> FUNC_DEFINE all_type ID . ( parameters )
    (30) func_signature -> FUNC_DEFINE all_type ID . ( )

    (               shift and go to state 130


state 115

    (26) all_type -> ARRAY_TYPE ( . TYPE )

    TYPE            shift and go to state 131


state 116

    (41) expr -> expr AR_METHOD_SIZE ( expr . )
    (40) expr -> expr . AR_METHOD_SIZE ( )
    (41) expr -> expr . AR_METHOD_SIZE ( expr )
    (42) expr -> expr . AR_METHOD_RESIZE ( arguments )
    (45) expr -> expr . + expr
    (46) expr -> expr . - expr
    (47) expr -> expr . * expr
    (48) expr -> expr . / expr
    (49) expr -> expr . ASSIGN_ADD expr
    (50) expr -> expr . ASSIGN_SUB expr
    (51) expr -> expr . ASSIGN_MULT expr
    (52) expr -> expr . ASSIGN_DIV expr
    (54) expr -> expr . COMP_EQU expr
    (55) expr -> expr . COMP_NEQU expr
    (56) expr -> expr . < expr
    (57) expr -> expr . COMP_LTE expr
    (58) expr -> expr . > expr
    (59) expr -> expr . COMP_GTE expr
    (60) expr -> expr . BOOL_AND expr
    (61) expr -> expr . BOOL_OR expr

    )               shift and go to state 132
    AR_METHOD_SIZE  shift and go to state 35
    AR_METHOD_RESIZE shift and go to state 36
    +               shift and go to state 37
    -               shift and go to state 38
    *               shift and go to state 39
    /               shift and go to state 40
    ASSIGN_ADD      shift and go to state 41
    ASSIGN_SUB      shift and go to state 42
    ASSIGN_MULT     shift and go to state 43
    ASSIGN_DIV      shift and go to state 44
    COMP_EQU        shift and go to state 45
    COMP_NEQU       shift and go to state 46
    <               shift and go to state 47
    COMP_LTE        shift and go to state 48
    >               shift and go to state 49
    COMP_GTE        shift and go to state 50
    BOOL_AND        shift and go to state 51
    BOOL_OR         shift and go to state 52


state 117

    (40) expr -> expr AR_METHOD_SIZE ( ) .

    ;               reduce using rule 40 (expr -> expr AR_METHOD_SIZE ( ) .)
    AR_METHOD_SIZE  reduce using rule 40 (expr -> expr AR_METHOD_SIZE ( ) .)
    AR_METHOD_RESIZE reduce using rule 40 (expr -> expr AR_METHOD_SIZE ( ) .)
    +               reduce using rule 40 (expr -> expr AR_METHOD_SIZE ( ) .)
    -               reduce using rule 40 (expr -> expr AR_METHOD_SIZE ( ) .)
    *               reduce using rule 40 (expr -> expr AR_METHOD_SIZE ( ) .)
    /               reduce using rule 40 (expr -> expr AR_METHOD_SIZE ( ) .)
    ASSIGN_ADD      reduce using rule 40 (expr -> expr AR_METHOD_SIZE ( ) .)
    ASSIGN_SUB      reduce using rule 40 (expr -> expr AR_METHOD_SIZE ( ) .)
    ASSIGN_MULT     reduce using rule 40 (expr -> expr AR_METHOD_SIZE ( ) .)
    ASSIGN_DIV      reduce using rule 40 (expr -> expr AR_METHOD_SIZE ( ) .)
    COMP_EQU        reduce using rule 40 (expr -> expr AR_METHOD_SIZE ( ) .)
    COMP_NEQU       reduce using rule 40 (expr -> expr AR_METHOD_SIZE ( ) .)
    <               reduce using rule 40 (expr -> expr AR_METHOD_SIZE ( ) .)
    COMP_LTE        reduce using rule 40 (expr -> expr AR_METHOD_SIZE ( ) .)
    >               reduce using rule 40 (expr -> expr AR_METHOD_SIZE ( ) .)
    COMP_GTE        reduce using rule 40 (expr -> expr AR_METHOD_SIZE ( ) .)
    BOOL_AND        reduce using rule 40 (expr -> expr AR_METHOD_SIZE ( ) .)
    BOOL_OR         reduce using rule 40 (expr -> expr AR_METHOD_SIZE ( ) .)
    )               reduce using rule 40 (expr -> expr AR_METHOD_SIZE ( ) .)
    ]               reduce using rule 40 (expr -> expr AR_METHOD_SIZE ( ) .)
    ,               reduce using rule 40 (expr -> expr AR_METHOD_SIZE ( ) .)


state 118

    (42) expr -> expr AR_METHOD_RESIZE ( arguments . )
    (65) arguments -> arguments . , expr

    )               shift and go to state 133
    ,               shift and go to state 120


state 119

    (34) expr -> ID ( arguments ) .

    ;               reduce using rule 34 (expr -> ID ( arguments ) .)
    AR_METHOD_SIZE  reduce using rule 34 (expr -> ID ( arguments ) .)
    AR_METHOD_RESIZE reduce using rule 34 (expr -> ID ( arguments ) .)
    +               reduce using rule 34 (expr -> ID ( arguments ) .)
    -               reduce using rule 34 (expr -> ID ( arguments ) .)
    *               reduce using rule 34 (expr -> ID ( arguments ) .)
    /               reduce using rule 34 (expr -> ID ( arguments ) .)
    ASSIGN_ADD      reduce using rule 34 (expr -> ID ( arguments ) .)
    ASSIGN_SUB      reduce using rule 34 (expr -> ID ( arguments ) .)
    ASSIGN_MULT     reduce using rule 34 (expr -> ID ( arguments ) .)
    ASSIGN_DIV      reduce using rule 34 (expr -> ID ( arguments ) .)
    COMP_EQU        reduce using rule 34 (expr -> ID ( arguments ) .)
    COMP_NEQU       reduce using rule 34 (expr -> ID ( arguments ) .)
    <               reduce using rule 34 (expr -> ID ( arguments ) .)
    COMP_LTE        reduce using rule 34 (expr -> ID ( arguments ) .)
    >               reduce using rule 34 (expr -> ID ( arguments ) .)
    COMP_GTE        reduce using rule 34 (expr -> ID ( arguments ) .)
    BOOL_AND        reduce using rule 34 (expr -> ID ( arguments ) .)
    BOOL_OR         reduce using rule 34 (expr -> ID ( arguments ) .)
    )               reduce using rule 34 (expr -> ID ( arguments ) .)
    ]               reduce using rule 34 (expr -> ID ( arguments ) .)
    ,               reduce using rule 34 (expr -> ID ( arguments ) .)


state 120

    (65) arguments -> arguments , . expr
    (34) expr -> . ID ( arguments )
    (35) expr -> . [ elements ]
    (36) expr -> . [ ]
    (37) expr -> . STRING_LITERAL
    (40) expr -> . expr AR_METHOD_SIZE ( )
    (41) expr -> . expr AR_METHOD_SIZE ( expr )
    (42) expr -> . expr AR_METHOD_RESIZE ( arguments )
    (43) expr -> . variable [ expr ]
    (44) expr -> . variable [ expr ] = expr
    (45) expr -> . expr + expr
    (46) expr -> . expr - expr
    (47) expr -> . expr * expr
    (48) expr -> . expr / expr
    (49) expr -> . expr ASSIGN_ADD expr
    (50) expr -> . expr ASSIGN_SUB expr
    (51) expr -> . expr ASSIGN_MULT expr
    (52) expr -> . expr ASSIGN_DIV expr
    (53) expr -> . ( expr )
    (54) expr -> . expr COMP_EQU expr
    (55) expr -> . expr COMP_NEQU expr
    (56) expr -> . expr < expr
    (57) expr -> . expr COMP_LTE expr
    (58) expr -> . expr > expr
    (59) expr -> . expr COMP_GTE expr
    (60) expr -> . expr BOOL_AND expr
    (61) expr -> . expr BOOL_OR expr
    (62) expr -> . ! expr
    (63) expr -> . COMMAND_PRINT ( arguments )
    (66) expr -> . COMMAND_RANDOM ( expr )
    (67) expr -> . VAL_LITERAL
    (68) expr -> . - VAL_LITERAL
    (69) expr -> . CHAR_LITERAL
    (70) expr -> . variable
    (71) expr -> . - variable
    (72) expr -> . variable = expr
    (73) variable -> . ID

    ID              shift and go to state 13
    [               shift and go to state 15
    STRING_LITERAL  shift and go to state 16
    (               shift and go to state 14
    !               shift and go to state 19
    COMMAND_PRINT   shift and go to state 20
    COMMAND_RANDOM  shift and go to state 21
    VAL_LITERAL     shift and go to state 22
    -               shift and go to state 18
    CHAR_LITERAL    shift and go to state 23

    expr                           shift and go to state 134
    variable                       shift and go to state 17

state 121

    (39) elements -> elements , expr .
    (40) expr -> expr . AR_METHOD_SIZE ( )
    (41) expr -> expr . AR_METHOD_SIZE ( expr )
    (42) expr -> expr . AR_METHOD_RESIZE ( arguments )
    (45) expr -> expr . + expr
    (46) expr -> expr . - expr
    (47) expr -> expr . * expr
    (48) expr -> expr . / expr
    (49) expr -> expr . ASSIGN_ADD expr
    (50) expr -> expr . ASSIGN_SUB expr
    (51) expr -> expr . ASSIGN_MULT expr
    (52) expr -> expr . ASSIGN_DIV expr
    (54) expr -> expr . COMP_EQU expr
    (55) expr -> expr . COMP_NEQU expr
    (56) expr -> expr . < expr
    (57) expr -> expr . COMP_LTE expr
    (58) expr -> expr . > expr
    (59) expr -> expr . COMP_GTE expr
    (60) expr -> expr . BOOL_AND expr
    (61) expr -> expr . BOOL_OR expr

    ]               reduce using rule 39 (elements -> elements , expr .)
    ,               reduce using rule 39 (elements -> elements , expr .)
    AR_METHOD_SIZE  shift and go to state 35
    AR_METHOD_RESIZE shift and go to state 36
    +               shift and go to state 37
    -               shift and go to state 38
    *               shift and go to state 39
    /               shift and go to state 40
    ASSIGN_ADD      shift and go to state 41
    ASSIGN_SUB      shift and go to state 42
    ASSIGN_MULT     shift and go to state 43
    ASSIGN_DIV      shift and go to state 44
    COMP_EQU        shift and go to state 45
    COMP_NEQU       shift and go to state 46
    <               shift and go to state 47
    COMP_LTE        shift and go to state 48
    >               shift and go to state 49
    COMP_GTE        shift and go to state 50
    BOOL_AND        shift and go to state 51
    BOOL_OR         shift and go to state 52


state 122

    (43) expr -> variable [ expr ] .
    (44) expr -> variable [ expr ] . = expr

    ;               reduce using rule 43 (expr -> variable [ expr ] .)
    AR_METHOD_SIZE  reduce using rule 43 (expr -> variable [ expr ] .)
    AR_METHOD_RESIZE reduce using rule 43 (expr -> variable [ expr ] .)
    +               reduce using rule 43 (expr -> variable [ expr ] .)
    -               reduce using rule 43 (expr -> variable [ expr ] .)
    *               reduce using rule 43 (expr -> variable [ expr ] .)
    /               reduce using rule 43 (expr -> variable [ expr ] .)
    ASSIGN_ADD      reduce using rule 43 (expr -> variable [ expr ] .)
    ASSIGN_SUB      reduce using rule 43 (expr -> variable [ expr ] .)
    ASSIGN_MULT     reduce using rule 43 (expr -> variable [ expr ] .)
    ASSIGN_DIV      reduce using rule 43 (expr -> variable [ expr ] .)
    COMP_EQU        reduce using rule 43 (expr -> variable [ expr ] .)
    COMP_NEQU       reduce using rule 43 (expr -> variable [ expr ] .)
    <               reduce using rule 43 (expr -> variable [ expr ] .)
    COMP_LTE        reduce using rule 43 (expr -> variable [ expr ] .)
    >               reduce using rule 43 (expr -> variable [ expr ] .)
    COMP_GTE        reduce using rule 43 (expr -> variable [ expr ] .)
    BOOL_AND        reduce using rule 43 (expr -> variable [ expr ] .)
    BOOL_OR         reduce using rule 43 (expr -> variable [ expr ] .)
    )               reduce using rule 43 (expr -> variable [ expr ] .)
    ]               reduce using rule 43 (expr -> variable [ expr ] .)
    ,               reduce using rule 43 (expr -> variable [ expr ] .)
    =               shift and go to state 135


state 123

    (63) expr -> COMMAND_PRINT ( arguments ) .

    ;               reduce using rule 63 (expr -> COMMAND_PRINT ( arguments ) .)
    AR_METHOD_SIZE  reduce using rule 63 (expr -> COMMAND_PRINT ( arguments ) .)
    AR_METHOD_RESIZE reduce using rule 63 (expr -> COMMAND_PRINT ( arguments ) .)
    +               reduce using rule 63 (expr -> COMMAND_PRINT ( arguments ) .)
    -               reduce using rule 63 (expr -> COMMAND_PRINT ( arguments ) .)
    *               reduce using rule 63 (expr -> COMMAND_PRINT ( arguments ) .)
    /               reduce using rule 63 (expr -> COMMAND_PRINT ( arguments ) .)
    ASSIGN_ADD      reduce using rule 63 (expr -> COMMAND_PRINT ( arguments ) .)
    ASSIGN_SUB      reduce using rule 63 (expr -> COMMAND_PRINT ( arguments ) .)
    ASSIGN_MULT     reduce using rule 63 (expr -> COMMAND_PRINT ( arguments ) .)
    ASSIGN_DIV      reduce using rule 63 (expr -> COMMAND_PRINT ( arguments ) .)
    COMP_EQU        reduce using rule 63 (expr -> COMMAND_PRINT ( arguments ) .)
    COMP_NEQU       reduce using rule 63 (expr -> COMMAND_PRINT ( arguments ) .)
    <               reduce using rule 63 (expr -> COMMAND_PRINT ( arguments ) .)
    COMP_LTE        reduce using rule 63 (expr -> COMMAND_PRINT ( arguments ) .)
    >               reduce using rule 63 (expr -> COMMAND_PRINT ( arguments ) .)
    COMP_GTE        reduce using rule 63 (expr -> COMMAND_PRINT ( arguments ) .)
    BOOL_AND        reduce using rule 63 (expr -> COMMAND_PRINT ( arguments ) .)
    BOOL_OR         reduce using rule 63 (expr -> COMMAND_PRINT ( arguments ) .)
    )               reduce using rule 63 (expr -> COMMAND_PRINT ( arguments ) .)
    ]               reduce using rule 63 (expr -> COMMAND_PRINT ( arguments ) .)
    ,               reduce using rule 63 (expr -> COMMAND_PRINT ( arguments ) .)


state 124

    (66) expr -> COMMAND_RANDOM ( expr ) .

    ;               reduce using rule 66 (expr -> COMMAND_RANDOM ( expr ) .)
    AR_METHOD_SIZE  reduce using rule 66 (expr -> COMMAND_RANDOM ( expr ) .)
    AR_METHOD_RESIZE reduce using rule 66 (expr -> COMMAND_RANDOM ( expr ) .)
    +               reduce using rule 66 (expr -> COMMAND_RANDOM ( expr ) .)
    -               reduce using rule 66 (expr -> COMMAND_RANDOM ( expr ) .)
    *               reduce using rule 66 (expr -> COMMAND_RANDOM ( expr ) .)
    /               reduce using rule 66 (expr -> COMMAND_RANDOM ( expr ) .)
    ASSIGN_ADD      reduce using rule 66 (expr -> COMMAND_RANDOM ( expr ) .)
    ASSIGN_SUB      reduce using rule 66 (expr -> COMMAND_RANDOM ( expr ) .)
    ASSIGN_MULT     reduce using rule 66 (expr -> COMMAND_RANDOM ( expr ) .)
    ASSIGN_DIV      reduce using rule 66 (expr -> COMMAND_RANDOM ( expr ) .)
    COMP_EQU        reduce using rule 66 (expr -> COMMAND_RANDOM ( expr ) .)
    COMP_NEQU       reduce using rule 66 (expr -> COMMAND_RANDOM ( expr ) .)
    <               reduce using rule 66 (expr -> COMMAND_RANDOM ( expr ) .)
    COMP_LTE        reduce using rule 66 (expr -> COMMAND_RANDOM ( expr ) .)
    >               reduce using rule 66 (expr -> COMMAND_RANDOM ( expr ) .)
    COMP_GTE        reduce using rule 66 (expr -> COMMAND_RANDOM ( expr ) .)
    BOOL_AND        reduce using rule 66 (expr -> COMMAND_RANDOM ( expr ) .)
    BOOL_OR         reduce using rule 66 (expr -> COMMAND_RANDOM ( expr ) .)
    )               reduce using rule 66 (expr -> COMMAND_RANDOM ( expr ) .)
    ]               reduce using rule 66 (expr -> COMMAND_RANDOM ( expr ) .)
    ,               reduce using rule 66 (expr -> COMMAND_RANDOM ( expr ) .)


state 125

    (19) declaration -> TYPE ID = expr .
    (40) expr -> expr . AR_METHOD_SIZE ( )
    (41) expr -> expr . AR_METHOD_SIZE ( expr )
    (42) expr -> expr . AR_METHOD_RESIZE ( arguments )
    (45) expr -> expr . + expr
    (46) expr -> expr . - expr
    (47) expr -> expr . * expr
    (48) expr -> expr . / expr
    (49) expr -> expr . ASSIGN_ADD expr
    (50) expr -> expr . ASSIGN_SUB expr
    (51) expr -> expr . ASSIGN_MULT expr
    (52) expr -> expr . ASSIGN_DIV expr
    (54) expr -> expr . COMP_EQU expr
    (55) expr -> expr . COMP_NEQU expr
    (56) expr -> expr . < expr
    (57) expr -> expr . COMP_LTE expr
    (58) expr -> expr . > expr
    (59) expr -> expr . COMP_GTE expr
    (60) expr -> expr . BOOL_AND expr
    (61) expr -> expr . BOOL_OR expr

    ;               reduce using rule 19 (declaration -> TYPE ID = expr .)
    AR_METHOD_SIZE  shift and go to state 35
    AR_METHOD_RESIZE shift and go to state 36
    +               shift and go to state 37
    -               shift and go to state 38
    *               shift and go to state 39
    /               shift and go to state 40
    ASSIGN_ADD      shift and go to state 41
    ASSIGN_SUB      shift and go to state 42
    ASSIGN_MULT     shift and go to state 43
    ASSIGN_DIV      shift and go to state 44
    COMP_EQU        shift and go to state 45
    COMP_NEQU       shift and go to state 46
    <               shift and go to state 47
    COMP_LTE        shift and go to state 48
    >               shift and go to state 49
    COMP_GTE        shift and go to state 50
    BOOL_AND        shift and go to state 51
    BOOL_OR         shift and go to state 52


state 126

    (20) declaration -> ARRAY_TYPE ( TYPE ) . ID
    (21) declaration -> ARRAY_TYPE ( TYPE ) . ID = expr

    ID              shift and go to state 136


state 127

    (23) declaration -> STRING_TYPE ID = expr .
    (40) expr -> expr . AR_METHOD_SIZE ( )
    (41) expr -> expr . AR_METHOD_SIZE ( expr )
    (42) expr -> expr . AR_METHOD_RESIZE ( arguments )
    (45) expr -> expr . + expr
    (46) expr -> expr . - expr
    (47) expr -> expr . * expr
    (48) expr -> expr . / expr
    (49) expr -> expr . ASSIGN_ADD expr
    (50) expr -> expr . ASSIGN_SUB expr
    (51) expr -> expr . ASSIGN_MULT expr
    (52) expr -> expr . ASSIGN_DIV expr
    (54) expr -> expr . COMP_EQU expr
    (55) expr -> expr . COMP_NEQU expr
    (56) expr -> expr . < expr
    (57) expr -> expr . COMP_LTE expr
    (58) expr -> expr . > expr
    (59) expr -> expr . COMP_GTE expr
    (60) expr -> expr . BOOL_AND expr
    (61) expr -> expr . BOOL_OR expr

    ;               reduce using rule 23 (declaration -> STRING_TYPE ID = expr .)
    AR_METHOD_SIZE  shift and go to state 35
    AR_METHOD_RESIZE shift and go to state 36
    +               shift and go to state 37
    -               shift and go to state 38
    *               shift and go to state 39
    /               shift and go to state 40
    ASSIGN_ADD      shift and go to state 41
    ASSIGN_SUB      shift and go to state 42
    ASSIGN_MULT     shift and go to state 43
    ASSIGN_DIV      shift and go to state 44
    COMP_EQU        shift and go to state 45
    COMP_NEQU       shift and go to state 46
    <               shift and go to state 47
    COMP_LTE        shift and go to state 48
    >               shift and go to state 49
    COMP_GTE        shift and go to state 50
    BOOL_AND        shift and go to state 51
    BOOL_OR         shift and go to state 52


state 128

    (14) if_block -> COMMAND_IF ( expr ) . statement
    (15) if_block -> COMMAND_IF ( expr ) . statement COMMAND_ELSE statement
    (4) statement -> . expr ;
    (5) statement -> . declaration ;
    (6) statement -> . block
    (7) statement -> . if_block
    (8) statement -> . while_loop
    (9) statement -> . break ;
    (10) statement -> . return_statement ;
    (11) statement -> . function_def
    (12) statement -> . ;
    (34) expr -> . ID ( arguments )
    (35) expr -> . [ elements ]
    (36) expr -> . [ ]
    (37) expr -> . STRING_LITERAL
    (40) expr -> . expr AR_METHOD_SIZE ( )
    (41) expr -> . expr AR_METHOD_SIZE ( expr )
    (42) expr -> . expr AR_METHOD_RESIZE ( arguments )
    (43) expr -> . variable [ expr ]
    (44) expr -> . variable [ expr ] = expr
    (45) expr -> . expr + expr
    (46) expr -> . expr - expr
    (47) expr -> . expr * expr
    (48) expr -> . expr / expr
    (49) expr -> . expr ASSIGN_ADD expr
    (50) expr -> . expr ASSIGN_SUB expr
    (51) expr -> . expr ASSIGN_MULT expr
    (52) expr -> . expr ASSIGN_DIV expr
    (53) expr -> . ( expr )
    (54) expr -> . expr COMP_EQU expr
    (55) expr -> . expr COMP_NEQU expr
    (56) expr -> . expr < expr
    (57) expr -> . expr COMP_LTE expr
    (58) expr -> . expr > expr
    (59) expr -> . expr COMP_GTE expr
    (60) expr -> . expr BOOL_AND expr
    (61) expr -> . expr BOOL_OR expr
    (62) expr -> . ! expr
    (63) expr -> . COMMAND_PRINT ( arguments )
    (66) expr -> . COMMAND_RANDOM ( expr )
    (67) expr -> . VAL_LITERAL
    (68) expr -> . - VAL_LITERAL
    (69) expr -> . CHAR_LITERAL
    (70) expr -> . variable
    (71) expr -> . - variable
    (72) expr -> . variable = expr
    (18) declaration -> . TYPE ID
    (19) declaration -> . TYPE ID = expr
    (20) declaration -> . ARRAY_TYPE ( TYPE ) ID
    (21) declaration -> . ARRAY_TYPE ( TYPE ) ID = expr
    (22) declaration -> . STRING_TYPE ID
    (23) declaration -> . STRING_TYPE ID = expr
    (13) block -> . OPEN_BLOCK statements CLOSE_BLOCK
    (14) if_block -> . COMMAND_IF ( expr ) statement
    (15) if_block -> . COMMAND_IF ( expr ) statement COMMAND_ELSE statement
    (17) while_loop -> . COMMAND_WHILE ( expr ) statement
    (16) break -> . COMMAND_BREAK
    (27) return_statement -> . FUNC_RETURN expr
    (28) function_def -> . func_signature statement
    (73) variable -> . ID
    (29) func_signature -> . FUNC_DEFINE all_type ID ( parameters )
    (30) func_signature -> . FUNC_DEFINE all_type ID ( )

    ;               shift and go to state 5
    ID              shift and go to state 13
